Período de referência dos dados,Local de residência,ID Local de residência,Grupo etário,Tipologia de áreas urbanas,População residente
2016,Área Metropolitana do Porto,11A,25 - 64 anos,Área predominantemente urbana,889062
2016,Área Metropolitana do Porto,11A,25 - 64 anos,Área mediamente urbana,61994
2016,Área Metropolitana do Porto,11A,25 - 64 anos,Área predominantemente rural,15328
2016,Área Metropolitana do Porto,11A,65 e mais anos,Área predominantemente urbana,306066
2016,Área Metropolitana do Porto,11A,65 e mais anos,Área mediamente urbana,20691
2016,Área Metropolitana do Porto,11A,65 e mais anos,Área predominantemente rural,6114
2016,Área Metropolitana do Porto,11A,65 - 74 anos,Área predominantemente urbana,0
2016,Área Metropolitana do Porto,11A,65 - 74 anos,Área mediamente urbana,0
2016,Área Metropolitana do Porto,11A,65 - 74 anos,Área predominantemente rural,0
2016,Área Metropolitana do Porto,11A,75 e mais anos,Área predominantemente urbana,0
2016,Área Metropolitana do Porto,11A,75 e mais anos,Área mediamente urbana,0
2016,Área Metropolitana do Porto,11A,75 e mais anos,Área predominantemente rural,0
2016,Alto Tâmega,11B,0 - 14 anos,Área predominantemente urbana,2645
2016,Alto Tâmega,11B,0 - 14 anos,Área mediamente urbana,3111
2016,Alto Tâmega,11B,0 - 14 anos,Área predominantemente rural,2956
2016,Alto Tâmega,11B,15 - 24 anos,Área predominantemente urbana,2040
2016,Alto Tâmega,11B,15 - 24 anos,Área mediamente urbana,3009
2016,Alto Tâmega,11B,15 - 24 anos,Área predominantemente rural,3568
2016,Alto Tâmega,11B,25 - 64 anos,Área predominantemente urbana,11678
2016,Alto Tâmega,11B,25 - 64 anos,Área mediamente urbana,15032
2016,Alto Tâmega,11B,25 - 64 anos,Área predominantemente rural,17972
2016,Alto Tâmega,11B,65 e mais anos,Área predominantemente urbana,4497
2016,Alto Tâmega,11B,65 e mais anos,Área mediamente urbana,8259
2016,Alto Tâmega,11B,65 e mais anos,Área predominantemente rural,13174
2016,Alto Tâmega,11B,65 - 74 anos,Área predominantemente urbana,0
2016,Alto Tâmega,11B,65 - 74 anos,Área mediamente urbana,0
2016,Alto Tâmega,11B,65 - 74 anos,Área predominantemente rural,0
2016,Alto Tâmega,11B,75 e mais anos,Área predominantemente urbana,0
2016,Alto Tâmega,11B,75 e mais anos,Área mediamente urbana,0
2016,Alto Tâmega,11B,75 e mais anos,Área predominantemente rural,0
2016,Tâmega e Sousa,11C,0 - 14 anos,Área predominantemente urbana,35101
2016,Tâmega e Sousa,11C,0 - 14 anos,Área mediamente urbana,19690
2016,Tâmega e Sousa,11C,0 - 14 anos,Área predominantemente rural,4808
2016,Tâmega e Sousa,11C,15 - 24 anos,Área predominantemente urbana,31737
2016,Tâmega e Sousa,11C,15 - 24 anos,Área mediamente urbana,18817
2016,Tâmega e Sousa,11C,15 - 24 anos,Área predominantemente rural,4973
2016,Tâmega e Sousa,11C,25 - 64 anos,Área predominantemente urbana,137727
2016,Tâmega e Sousa,11C,25 - 64 anos,Área mediamente urbana,79392
2016,Tâmega e Sousa,11C,25 - 64 anos,Área predominantemente rural,21898
2016,Tâmega e Sousa,11C,65 e mais anos,Área predominantemente urbana,34143
2016,Tâmega e Sousa,11C,65 e mais anos,Área mediamente urbana,23631
2016,Tâmega e Sousa,11C,65 e mais anos,Área predominantemente rural,8937
2016,Tâmega e Sousa,11C,65 - 74 anos,Área predominantemente urbana,0
2016,Tâmega e Sousa,11C,65 - 74 anos,Área mediamente urbana,0
2016,Tâmega e Sousa,11C,65 - 74 anos,Área predominantemente rural,0
2016,Tâmega e Sousa,11C,75 e mais anos,Área predominantemente urbana,0
2016,Tâmega e Sousa,11C,75 e mais anos,Área mediamente urbana,0
2016,Tâmega e Sousa,11C,75 e mais anos,Área predominantemente rural,0
2016,Douro,11D,0 - 14 anos,Área predominantemente urbana,8493
2016,Douro,11D,0 - 14 anos,Área mediamente urbana,5191
2016,Douro,11D,0 - 14 anos,Área predominantemente rural,8484
2016,Douro,11D,15 - 24 anos,Área predominantemente urbana,6782
2016,Douro,11D,15 - 24 anos,Área mediamente urbana,4676
2016,Douro,11D,15 - 24 anos,Área predominantemente rural,9567
2016,Douro,11D,25 - 64 anos,Área predominantemente urbana,34570
2016,Douro,11D,25 - 64 anos,Área mediamente urbana,22571
2016,Douro,11D,25 - 64 anos,Área predominantemente rural,45865
2016,Douro,11D,65 e mais anos,Área predominantemente urbana,11073
2016,Douro,11D,65 e mais anos,Área mediamente urbana,9021
2016,Douro,11D,65 e mais anos,Área predominantemente rural,26909
2016,Douro,11D,65 - 74 anos,Área predominantemente urbana,0
2016,Douro,11D,65 - 74 anos,Área mediamente urbana,0
2016,Douro,11D,65 - 74 anos,Área predominantemente rural,0
2016,Douro,11D,75 e mais anos,Área predominantemente urbana,0
2016,Douro,11D,75 e mais anos,Área mediamente urbana,0
2016,Douro,11D,75 e mais anos,Área predominantemente rural,0
2016,Terras de Trás-os-Montes,11E,0 - 14 anos,Área predominantemente urbana,5833
2016,Terras de Trás-os-Montes,11E,0 - 14 anos,Área mediamente urbana,1673
2016,Terras de Trás-os-Montes,11E,0 - 14 anos,Área predominantemente rural,3638
2016,Terras de Trás-os-Montes,11E,15 - 24 anos,Área predominantemente urbana,4532
2016,Terras de Trás-os-Montes,11E,15 - 24 anos,Área mediamente urbana,1444
2016,Terras de Trás-os-Montes,11E,15 - 24 anos,Área predominantemente rural,4070
2016,Terras de Trás-os-Montes,11E,25 - 64 anos,Área predominantemente urbana,24554
2016,Terras de Trás-os-Montes,11E,25 - 64 anos,Área mediamente urbana,7691
2016,Terras de Trás-os-Montes,11E,25 - 64 anos,Área predominantemente rural,23846
2016,Terras de Trás-os-Montes,11E,65 e mais anos,Área predominantemente urbana,7924
2016,Terras de Trás-os-Montes,11E,65 e mais anos,Área mediamente urbana,3725
2016,Terras de Trás-os-Montes,11E,65 e mais anos,Área predominantemente rural,20479
2016,Terras de Trás-os-Montes,11E,65 - 74 anos,Área predominantemente urbana,0
2016,Terras de Trás-os-Montes,11E,65 - 74 anos,Área mediamente urbana,0
2016,Terras de Trás-os-Montes,11E,65 - 74 anos,Área predominantemente rural,0
2016,Terras de Trás-os-Montes,11E,75 e mais anos,Área predominantemente urbana,0
2016,Terras de Trás-os-Montes,11E,75 e mais anos,Área mediamente urbana,0
2016,Terras de Trás-os-Montes,11E,75 e mais anos,Área predominantemente rural,0
2016,Oeste,16B,0 - 14 anos,Área predominantemente urbana,29235
2016,Oeste,16B,0 - 14 anos,Área mediamente urbana,13405
2016,Oeste,16B,0 - 14 anos,Área predominantemente rural,7374
2016,Oeste,16B,15 - 24 anos,Área predominantemente urbana,21489
2016,Oeste,16B,15 - 24 anos,Área mediamente urbana,11009
2016,Oeste,16B,15 - 24 anos,Área predominantemente rural,6613
2016,Oeste,16B,25 - 64 anos,Área predominantemente urbana,106931
2016,Oeste,16B,25 - 64 anos,Área mediamente urbana,54134
2016,Oeste,16B,25 - 64 anos,Área predominantemente rural,32181
2016,Oeste,16B,65 e mais anos,Área predominantemente urbana,37801
2016,Oeste,16B,65 e mais anos,Área mediamente urbana,22373
2016,Oeste,16B,65 e mais anos,Área predominantemente rural,15484
2016,Oeste,16B,65 - 74 anos,Área predominantemente urbana,0
2016,Oeste,16B,65 - 74 anos,Área mediamente urbana,0
2016,Oeste,16B,65 - 74 anos,Área predominantemente rural,0
2016,Oeste,16B,75 e mais anos,Área predominantemente urbana,0
2016,Oeste,16B,75 e mais anos,Área mediamente urbana,0
2016,Oeste,16B,75 e mais anos,Área predominantemente rural,0
2016,Região de Aveiro,16D,0 - 14 anos,Área predominantemente urbana,30629
2016,Região de Aveiro,16D,0 - 14 anos,Área mediamente urbana,13670
2016,Região de Aveiro,16D,0 - 14 anos,Área predominantemente rural,3887
2016,Região de Aveiro,16D,15 - 24 anos,Área predominantemente urbana,24257
2016,Região de Aveiro,16D,15 - 24 anos,Área mediamente urbana,11766
2016,Região de Aveiro,16D,15 - 24 anos,Área predominantemente rural,3590
2016,Região de Aveiro,16D,25 - 64 anos,Área predominantemente urbana,125149
2016,Região de Aveiro,16D,25 - 64 anos,Área mediamente urbana,57513
2016,Região de Aveiro,16D,25 - 64 anos,Área predominantemente rural,18430
2016,Região de Aveiro,16D,65 e mais anos,Área predominantemente urbana,43066
2016,Região de Aveiro,16D,65 e mais anos,Área mediamente urbana,23087
2016,Região de Aveiro,16D,65 e mais anos,Área predominantemente rural,8708
2016,Região de Aveiro,16D,65 - 74 anos,Área predominantemente urbana,0
2016,Região de Aveiro,16D,65 - 74 anos,Área mediamente urbana,0
2016,Região de Aveiro,16D,65 - 74 anos,Área predominantemente rural,0
2016,Região de Aveiro,16D,75 e mais anos,Área predominantemente urbana,0
2016,Região de Aveiro,16D,75 e mais anos,Área mediamente urbana,0
2016,Região de Aveiro,16D,75 e mais anos,Área predominantemente rural,0
2016,Região de Coimbra,16E,0 - 14 anos,Área predominantemente urbana,30084
2016,Região de Coimbra,16E,0 - 14 anos,Área mediamente urbana,11018
2016,Região de Coimbra,16E,0 - 14 anos,Área predominantemente rural,12211
2016,Região de Coimbra,16E,15 - 24 anos,Área predominantemente urbana,21484
2016,Região de Coimbra,16E,15 - 24 anos,Área mediamente urbana,9475
2016,Região de Coimbra,16E,15 - 24 anos,Área predominantemente rural,11466
2016,Região de Coimbra,16E,25 - 64 anos,Área predominantemente urbana,122138
2016,Região de Coimbra,16E,25 - 64 anos,Área mediamente urbana,50571
2016,Região de Coimbra,16E,25 - 64 anos,Área predominantemente rural,62402
2016,Região de Coimbra,16E,65 e mais anos,Área predominantemente urbana,50533
2016,Região de Coimbra,16E,65 e mais anos,Área mediamente urbana,23935
2016,Região de Coimbra,16E,65 e mais anos,Área predominantemente rural,34190
2016,Região de Coimbra,16E,65 - 74 anos,Área predominantemente urbana,0
2016,Região de Coimbra,16E,65 - 74 anos,Área mediamente urbana,0
2016,Região de Coimbra,16E,65 - 74 anos,Área predominantemente rural,0
2016,Região de Coimbra,16E,75 e mais anos,Área predominantemente urbana,0
2016,Região de Coimbra,16E,75 e mais anos,Área mediamente urbana,0
2016,Região de Coimbra,16E,75 e mais anos,Área predominantemente rural,0
2016,Região de Leiria,16F,0 - 14 anos,Área predominantemente urbana,21257
2016,Região de Leiria,16F,0 - 14 anos,Área mediamente urbana,8884
2016,Região de Leiria,16F,0 - 14 anos,Área predominantemente rural,7671
2016,Região de Leiria,16F,15 - 24 anos,Área predominantemente urbana,15469
2016,Região de Leiria,16F,15 - 24 anos,Área mediamente urbana,7994
2016,Região de Leiria,16F,15 - 24 anos,Área predominantemente rural,7410
2016,Região de Leiria,16F,25 - 64 anos,Área predominantemente urbana,80807
2016,Região de Leiria,16F,25 - 64 anos,Área mediamente urbana,38112
2016,Região de Leiria,16F,25 - 64 anos,Área predominantemente rural,37110
2016,Região de Leiria,16F,65 e mais anos,Área predominantemente urbana,27109
2016,Região de Leiria,16F,65 e mais anos,Área mediamente urbana,16575
2016,Região de Leiria,16F,65 e mais anos,Área predominantemente rural,19372
2016,Região de Leiria,16F,65 - 74 anos,Área predominantemente urbana,0
2016,Região de Leiria,16F,65 - 74 anos,Área mediamente urbana,0
2016,Região de Leiria,16F,65 - 74 anos,Área predominantemente rural,0
2016,Região de Leiria,16F,75 e mais anos,Área predominantemente urbana,0
2016,Região de Leiria,16F,75 e mais anos,Área mediamente urbana,0
2016,Região de Leiria,16F,75 e mais anos,Área predominantemente rural,0
2016,Viseu Dão Lafões,16G,0 - 14 anos,Área predominantemente urbana,17508
2016,Viseu Dão Lafões,16G,0 - 14 anos,Área mediamente urbana,6041
2016,Viseu Dão Lafões,16G,0 - 14 anos,Área predominantemente rural,8239
2016,Viseu Dão Lafões,16G,15 - 24 anos,Área predominantemente urbana,13174
2016,Viseu Dão Lafões,16G,15 - 24 anos,Área mediamente urbana,5906
2016,Viseu Dão Lafões,16G,15 - 24 anos,Área predominantemente rural,9051
2016,Viseu Dão Lafões,16G,25 - 64 anos,Área predominantemente urbana,64754
2016,Viseu Dão Lafões,16G,25 - 64 anos,Área mediamente urbana,27165
2016,Viseu Dão Lafões,16G,25 - 64 anos,Área predominantemente rural,42722
2016,Viseu Dão Lafões,16G,65 e mais anos,Área predominantemente urbana,23054
2016,Viseu Dão Lafões,16G,65 e mais anos,Área mediamente urbana,13588
2016,Viseu Dão Lafões,16G,65 e mais anos,Área predominantemente rural,25726
2016,Viseu Dão Lafões,16G,65 - 74 anos,Área predominantemente urbana,0
2016,Viseu Dão Lafões,16G,65 - 74 anos,Área mediamente urbana,0
2016,Viseu Dão Lafões,16G,65 - 74 anos,Área predominantemente rural,0
2016,Viseu Dão Lafões,16G,75 e mais anos,Área predominantemente urbana,0
2016,Viseu Dão Lafões,16G,75 e mais anos,Área mediamente urbana,0
2016,Viseu Dão Lafões,16G,75 e mais anos,Área predominantemente rural,0
2016,Beira Baixa,16H,0 - 14 anos,Área predominantemente urbana,4944
2016,Beira Baixa,16H,0 - 14 anos,Área mediamente urbana,1951
2016,Beira Baixa,16H,0 - 14 anos,Área predominantemente rural,1928
2016,Beira Baixa,16H,15 - 24 anos,Área predominantemente urbana,3549
2016,Beira Baixa,16H,15 - 24 anos,Área mediamente urbana,1893
2016,Beira Baixa,16H,15 - 24 anos,Área predominantemente rural,1991
2016,Beira Baixa,16H,25 - 64 anos,Área predominantemente urbana,19662
2016,Beira Baixa,16H,25 - 64 anos,Área mediamente urbana,9944
2016,Beira Baixa,16H,25 - 64 anos,Área predominantemente rural,12361
2016,Beira Baixa,16H,65 e mais anos,Área predominantemente urbana,6163
2016,Beira Baixa,16H,65 e mais anos,Área mediamente urbana,5192
2016,Beira Baixa,16H,65 e mais anos,Área predominantemente rural,13153
2016,Beira Baixa,16H,65 - 74 anos,Área predominantemente urbana,0
2016,Beira Baixa,16H,65 - 74 anos,Área mediamente urbana,0
2016,Beira Baixa,16H,65 - 74 anos,Área predominantemente rural,0
2016,Beira Baixa,16H,75 e mais anos,Área predominantemente urbana,0
2016,Beira Baixa,16H,75 e mais anos,Área mediamente urbana,0
2016,Beira Baixa,16H,75 e mais anos,Área predominantemente rural,0
2016,Médio Tejo,16I,0 - 14 anos,Área predominantemente urbana,16488
2016,Médio Tejo,16I,0 - 14 anos,Área mediamente urbana,4037
2016,Médio Tejo,16I,0 - 14 anos,Área predominantemente rural,7937
2016,Médio Tejo,16I,15 - 24 anos,Área predominantemente urbana,12612
2016,Médio Tejo,16I,15 - 24 anos,Área mediamente urbana,3932
2016,Médio Tejo,16I,15 - 24 anos,Área predominantemente rural,8014
2016,Médio Tejo,16I,25 - 64 anos,Área predominantemente urbana,63583
2016,Médio Tejo,16I,25 - 64 anos,Área mediamente urbana,19149
2016,Médio Tejo,16I,25 - 64 anos,Área predominantemente rural,40751
2016,Médio Tejo,16I,65 e mais anos,Área predominantemente urbana,25530
2016,Médio Tejo,16I,65 e mais anos,Área mediamente urbana,9197
2016,Médio Tejo,16I,65 e mais anos,Área predominantemente rural,25026
2016,Médio Tejo,16I,65 - 74 anos,Área predominantemente urbana,0
2016,Médio Tejo,16I,65 - 74 anos,Área mediamente urbana,0
2016,Médio Tejo,16I,65 - 74 anos,Área predominantemente rural,0
2016,Médio Tejo,16I,75 e mais anos,Área predominantemente urbana,0
2016,Médio Tejo,16I,75 e mais anos,Área mediamente urbana,0
2016,Médio Tejo,16I,75 e mais anos,Área predominantemente rural,0
2016,Beiras e Serra da Estrela,16J,0 - 14 anos,Área predominantemente urbana,9661
2016,Beiras e Serra da Estrela,16J,0 - 14 anos,Área mediamente urbana,5191
2016,Beiras e Serra da Estrela,16J,0 - 14 anos,Área predominantemente rural,8194
2016,Beiras e Serra da Estrela,16J,15 - 24 anos,Área predominantemente urbana,7364
2016,Beiras e Serra da Estrela,16J,15 - 24 anos,Área mediamente urbana,4726
2016,Beiras e Serra da Estrela,16J,15 - 24 anos,Área predominantemente rural,8300
2016,Beiras e Serra da Estrela,16J,25 - 64 anos,Área predominantemente urbana,41142
2016,Beiras e Serra da Estrela,16J,25 - 64 anos,Área mediamente urbana,25391
2016,Beiras e Serra da Estrela,16J,25 - 64 anos,Área predominantemente rural,47441
2016,Beiras e Serra da Estrela,16J,65 e mais anos,Área predominantemente urbana,15454
2016,Beiras e Serra da Estrela,16J,65 e mais anos,Área mediamente urbana,11435
2016,Beiras e Serra da Estrela,16J,65 e mais anos,Área predominantemente rural,34662
2016,Beiras e Serra da Estrela,16J,65 - 74 anos,Área predominantemente urbana,0
2016,Beiras e Serra da Estrela,16J,65 - 74 anos,Área mediamente urbana,0
2016,Beiras e Serra da Estrela,16J,65 - 74 anos,Área predominantemente rural,0
2016,Beiras e Serra da Estrela,16J,75 e mais anos,Área predominantemente urbana,0
2016,Beiras e Serra da Estrela,16J,75 e mais anos,Área mediamente urbana,0
2016,Beiras e Serra da Estrela,16J,75 e mais anos,Área predominantemente rural,0
2016,Área Metropolitana de Lisboa,170,0 - 14 anos,Área predominantemente urbana,431326
2016,Área Metropolitana de Lisboa,170,0 - 14 anos,Área mediamente urbana,14649
2016,Área Metropolitana de Lisboa,170,0 - 14 anos,Área predominantemente rural,2426
2016,Área Metropolitana de Lisboa,170,15 - 24 anos,Área predominantemente urbana,268120
2016,Área Metropolitana de Lisboa,170,15 - 24 anos,Área mediamente urbana,10403
2016,Área Metropolitana de Lisboa,170,15 - 24 anos,Área predominantemente rural,2002
2016,Área Metropolitana de Lisboa,170,25 - 64 anos,Área predominantemente urbana,1433564
2016,Área Metropolitana de Lisboa,170,25 - 64 anos,Área mediamente urbana,49809
2016,Área Metropolitana de Lisboa,170,25 - 64 anos,Área predominantemente rural,9430
2016,Área Metropolitana de Lisboa,170,65 e mais anos,Área predominantemente urbana,577223
2016,Área Metropolitana de Lisboa,170,65 e mais anos,Área mediamente urbana,18319
2016,Área Metropolitana de Lisboa,170,65 e mais anos,Área predominantemente rural,4078
2016,Área Metropolitana de Lisboa,170,65 - 74 anos,Área predominantemente urbana,0
2016,Área Metropolitana de Lisboa,170,65 - 74 anos,Área mediamente urbana,0
2016,Área Metropolitana de Lisboa,170,65 - 74 anos,Área predominantemente rural,0
2016,Área Metropolitana de Lisboa,170,75 e mais anos,Área predominantemente urbana,0
2016,Área Metropolitana de Lisboa,170,75 e mais anos,Área mediamente urbana,0
2016,Área Metropolitana de Lisboa,170,75 e mais anos,Área predominantemente rural,0
2016,Alentejo Litoral,181,0 - 14 anos,Área predominantemente urbana,6791
2016,Alentejo Litoral,181,0 - 14 anos,Área mediamente urbana,1822
2016,Alentejo Litoral,181,0 - 14 anos,Área predominantemente rural,3009
2016,Alentejo Litoral,181,15 - 24 anos,Área predominantemente urbana,4624
2016,Alentejo Litoral,181,15 - 24 anos,Área mediamente urbana,1199
2016,Alentejo Litoral,181,15 - 24 anos,Área predominantemente rural,2402
2016,Alentejo Litoral,181,25 - 64 anos,Área predominantemente urbana,27420
2016,Alentejo Litoral,181,25 - 64 anos,Área mediamente urbana,7756
2016,Alentejo Litoral,181,25 - 64 anos,Área predominantemente rural,15164
2016,Alentejo Litoral,181,65 e mais anos,Área predominantemente urbana,11661
2016,Alentejo Litoral,181,65 e mais anos,Área mediamente urbana,3382
2016,Alentejo Litoral,181,65 e mais anos,Área predominantemente rural,9061
2016,Alentejo Litoral,181,65 - 74 anos,Área predominantemente urbana,0
2016,Alentejo Litoral,181,65 - 74 anos,Área mediamente urbana,0
2016,Alentejo Litoral,181,65 - 74 anos,Área predominantemente rural,0
2016,Alentejo Litoral,181,75 e mais anos,Área predominantemente urbana,0
2016,Alentejo Litoral,181,75 e mais anos,Área mediamente urbana,0
2016,Alentejo Litoral,181,75 e mais anos,Área predominantemente rural,0
2016,Baixo Alentejo,184,0 - 14 anos,Área predominantemente urbana,8036
2016,Baixo Alentejo,184,0 - 14 anos,Área mediamente urbana,3636
2016,Baixo Alentejo,184,0 - 14 anos,Área predominantemente rural,4010
2016,Baixo Alentejo,184,15 - 24 anos,Área predominantemente urbana,5595
2016,Baixo Alentejo,184,15 - 24 anos,Área mediamente urbana,2778
2016,Baixo Alentejo,184,15 - 24 anos,Área predominantemente rural,3325
2016,Baixo Alentejo,184,25 - 64 anos,Área predominantemente urbana,28874
2016,Baixo Alentejo,184,25 - 64 anos,Área mediamente urbana,14952
2016,Baixo Alentejo,184,25 - 64 anos,Área predominantemente rural,18442
2016,Baixo Alentejo,184,65 e mais anos,Área predominantemente urbana,11377
2016,Baixo Alentejo,184,65 e mais anos,Área mediamente urbana,6680
2016,Baixo Alentejo,184,65 e mais anos,Área predominantemente rural,11319
2016,Baixo Alentejo,184,65 - 74 anos,Área predominantemente urbana,0
2016,Baixo Alentejo,184,65 - 74 anos,Área mediamente urbana,0
2016,Baixo Alentejo,184,65 - 74 anos,Área predominantemente rural,0
2016,Baixo Alentejo,184,75 e mais anos,Área predominantemente urbana,0
2016,Baixo Alentejo,184,75 e mais anos,Área mediamente urbana,0
2016,Baixo Alentejo,184,75 e mais anos,Área predominantemente rural,0
2016,Lezíria do Tejo,185,0 - 14 anos,Área predominantemente urbana,21687
2016,Lezíria do Tejo,185,0 - 14 anos,Área mediamente urbana,3749
2016,Lezíria do Tejo,185,0 - 14 anos,Área predominantemente rural,7037
2016,Lezíria do Tejo,185,15 - 24 anos,Área predominantemente urbana,15761
2016,Lezíria do Tejo,185,15 - 24 anos,Área mediamente urbana,3110
2016,Lezíria do Tejo,185,15 - 24 anos,Área predominantemente rural,5677
2016,Lezíria do Tejo,185,25 - 64 anos,Área predominantemente urbana,78255
2016,Lezíria do Tejo,185,25 - 64 anos,Área mediamente urbana,15873
2016,Lezíria do Tejo,185,25 - 64 anos,Área predominantemente rural,32247
2016,Lezíria do Tejo,185,65 e mais anos,Área predominantemente urbana,31314
2016,Lezíria do Tejo,185,65 e mais anos,Área mediamente urbana,7587
2016,Lezíria do Tejo,185,65 e mais anos,Área predominantemente rural,17680
2016,Lezíria do Tejo,185,65 - 74 anos,Área predominantemente urbana,0
2016,Lezíria do Tejo,185,65 - 74 anos,Área mediamente urbana,0
2016,Lezíria do Tejo,185,65 - 74 anos,Área predominantemente rural,0
2016,Lezíria do Tejo,185,75 e mais anos,Área predominantemente urbana,0
2016,Lezíria do Tejo,185,75 e mais anos,Área mediamente urbana,0
2016,Lezíria do Tejo,185,75 e mais anos,Área predominantemente rural,0
2016,Alto Alentejo,186,0 - 14 anos,Área predominantemente urbana,6688
2016,Alto Alentejo,186,0 - 14 anos,Área mediamente urbana,2278
2016,Alto Alentejo,186,0 - 14 anos,Área predominantemente rural,3813
2016,Alto Alentejo,186,15 - 24 anos,Área predominantemente urbana,5243
2016,Alto Alentejo,186,15 - 24 anos,Área mediamente urbana,2109
2016,Alto Alentejo,186,15 - 24 anos,Área predominantemente rural,3410
2016,Alto Alentejo,186,25 - 64 anos,Área predominantemente urbana,25938
2016,Alto Alentejo,186,25 - 64 anos,Área mediamente urbana,10878
2016,Alto Alentejo,186,25 - 64 anos,Área predominantemente rural,18861
2016,Alto Alentejo,186,65 e mais anos,Área predominantemente urbana,10883
2016,Alto Alentejo,186,65 e mais anos,Área mediamente urbana,5760
2016,Alto Alentejo,186,65 e mais anos,Área predominantemente rural,12727
2016,Alto Alentejo,186,65 - 74 anos,Área predominantemente urbana,0
2016,Alto Alentejo,186,65 - 74 anos,Área mediamente urbana,0
2016,Alto Alentejo,186,65 - 74 anos,Área predominantemente rural,0
2016,Alto Alentejo,186,75 e mais anos,Área predominantemente urbana,0
2016,Alto Alentejo,186,75 e mais anos,Área mediamente urbana,0
2016,Alto Alentejo,186,75 e mais anos,Área predominantemente rural,0
2016,Alentejo Central,187,0 - 14 anos,Área predominantemente urbana,12705
2016,Alentejo Central,187,0 - 14 anos,Área mediamente urbana,2471
